Product_id,Brand_id,Product,Description,List Price,Sale Price
1,1.0,aloe hidra bomb," A dual-scale digital thermometer, 4 15/16"" l x 3/4"" w x 3.8"" h, mercury-free, water-resistant .",11.11,11.11
2,1.0,garnier men," kenneth cole reaction perfume for her captures the freshness, confidence, and energy of the reaction woman .",23.99,23.99
3,1.0,hairfood,md diabetic socks allow for free circulation without slouching or falling down . These moisture-wicking properties and anti-bacterial treatment help reduce odors and discomfort .,28.27,28.27
4,1.0,fructis," kushies ultra-lite ""all-in-one"" form-fitted washable cloth diapers are an environmentally friendly alternative to disposable diapers .",14.95,14.95
5,1.0,pure active," Dr. browns options wide neck bottle, 9 oz. helps reduce colic, spit-up, burping and gas . prevents fluid from forming in the ear, and it contains no vacuum .",10.84,10.84
6,1.0,cream antistain," mojo outdoors mojo pick stick: will pick up as many as 25 hulls at a time easily raked off into a bag, bucket and more . lightweight and handy, adjust from 21.5"" to 55.15"" comfortable and convenient handle 90-day warranty .",31.99,31.99
7,1.0,deodorant obao, sundeal r7 road bike frameset new take off / ships in 24hr . 6061 aluminum frameset + forks / extras 700c silver new .,119.97,119.97
8,1.0,skin care active," C. cane sugar, dextrose* natural flavor, magnesium stearate (vegetable source) produced in facility that also processes eggs, milk and dairy .",7.97,7.97
9,1.0,nutrisse regular," The cuda 18"" large dehooker has a titanium bonded aluminium construction with a cuda scale pattern grip handle . titanium bonded is not painted or plated but an application of titanium, chromium and nitride to the cutting blades actually penetrates and treats the metal to create a permanent bond .",29.97,29.97
10,1.0,deodorant bi-o," Simple operation, quick and easy to sharpen knives, and can protect your hands from accidental damages . Dedicated knife sharpening kits come with four high-quality sharpening stones .",27.99,27.99
11,2.0,leg guard," 54-inch air hockey table is made with a large table top and includes 2 pucks and 2 pushers for hours of friendly competition . Air is evenly spread with the 12v motor and adapter, allowing the puck to glide smoothly across the table for a fun and realistic game digital scoreboard .",101.99,101.99
12,3.0,dresser," The schwinn 12""-20"" training wheels feature a slotted design to fit 12"" to 20"" bikes . The training wheels are easy to assemble, install and remove so that when your little one is able to ride without assistance, you can take them off .",28.17,28.17
13,2.0,softball," Furhaven nap mats are reversible and features your choice of sleep surfaces . choose plush (warmer) terry fleece or lustrous (cooler) suedine based on season, climate or your pets preference . stuffed with high-loft polyfiber fill, nap mats . are completely washable and durable enough for frequent washing to keep the bed smelling fresh and looking clean .",29.99,29.99
14,4.0,chargers," mckesson skin protectant ointments temporarily protects, relieve chapped, or cracked skin and lips from cold weather . These temporarily relieves minor cuts, scrapes, and burns can be applied easily and smoothly .",8.75,8.75
15,3.0,highchair," 2-in-1 car seat protector mat has a unique design, is perfect for use with infant seats . - unisex, one size fits all car seats. - useful and comfortable fit for child .",13.18,13.18
16,1.0,toddler bed," The powernet wheeled ball cart is a rolling caddy that is designed to replace the 5-gallon bucket of balls that just dont cut it . It is made from the same durable materials that our nets are made from, so they can take the abuse all season long . The caddy can hold 130-150 tennis balls .",99.99,99.99
17,1.0,body butter," introducing nitros new line of golf chippers . designed to compliment any golfers favorite set, these clubs will help get your ball into favorable lies . wide sole 32° loft offset hosel .",29.99,29.99
18,1.0,football jersey," speedo revolutionary power flex eco is good for the environment, even better for swimmers . made with 100% recycled nylon, it retains its shape up to ten times longer than traditional swimwear fabrics .",33.52,33.52
19,1.0,cooking utensils," 8 1/2"" overall . 3 5/8"" titanium bonded stainless blades with micro-serrated edges . clear rubberized handles with blue cuda scale pattern non-slip grips and handle closure .",14.69,11.41
20,1.0,stroller, The new blade pro with countervail gives players incredible feel with reduced shock . The blade pro cv is designed for aggressive swinging players looking for more control .,189.0,189.0
21,1.0,wedding flowers, 32mm tubes sunlt 16x1.35 pv32/thrd/rc (305x37/rc) ffw38mm .,7.21,7.21
22,1.0,foot scrub, Fast-acting wart remover (1ml) - our unique combination of salicylic acid and essential oils like tea tree and cedar leaf oil attacks each wart within minutes of application . a wart will begin to die within 1-2 days of initial application of the liquid .,18.29,18.29
23,1.0,catcher fasemask," The tecnifibre t-fight 305 xtc tennis racquet is a partner with lacoste . The new t-fights incorporate xtreme touch construction, mix of graphite, alloy, and polyester fibers to increase frame strength .",199.95,199.95
24,1.0,dry body oil," reusable nipplecovers silicone nipple pasties are washable and can be used dozens of times, simply wash the silicone sticky bra with warm water and mild soap after each use and let it air dry face down to ensure durability . Charm skins self adhesive bra petals are designed to be worn under various clothing articles including sheer, strapless and backless dresses, sports bras, crop tops, swimwear, white bikinis, gowns, wedding dress and figure-hugging t-shirts .",10.99,10.99
25,1.0,softball bats, Pack of 4 for the upc: 815890010684 take me away!,30.45,30.45
26,1.0,bassinet carrier, mountain tire designed for riding on blacktop or concrete* semi slick design with low rolling resistance .,19.95,19.95
27,1.0,duffle bag," eastpoint sports accessories are the perfect way to complete a fun-filled game experience . (6) foosballs - 4 white, 2 orange official size and weight sanded texture for superior ball control plastic construction .",5.66,5.66
28,1.0,celebration flowers,Error occurred during summarization,24.97,24.97
29,1.0,personal care, Single speed freewheel by 1 speed 16 teeth color - black - sku: zx9clfc666 .,12.81,12.81
30,1.0,funny cowboy custom," The 18"" fancy square bell lamp shade in beige features an elegant, classic design sure to complement any style home from traditional to contemporary . crafted from the finest quality of silk type shantung or linen fabrics .",109.99,109.99
31,1.0,glider rocking chair, aveeno baby calming comfort bath helps soothe your babys delicate skin . Contains relaxing scents of lavender and vanilla when added to a warm bath .,30.65,30.65
32,1.0,chest protector," food grade eva construction, non-toxic, odorless and soft for safe use . protect your tooth from damage and biting yourself during boxing, muay and karate . packed in a transparent box for convenient carry and storage .",8.5,8.5
33,1.0,pet supplies," ikonfitness pull up bars are the ultimate tool in upper-body training research shows that the pull up bar is more effective for biceps than dumbbells . no screws, perfect grip - even wider doors. safe weight limit of up to 440 lb (200 kg). cushioned pads prevent damage to doorframe. soft foam grip - durable and nonslip. extra thick rod ensures firm grip .",49.99,49.99
34,1.0,womens fashion scarves," 40 packs of lance toastchee peanut butter and baked cheese cracker packs are great before the game, between activities or after school .",24.99,24.99
35,1.0,bunk bed," 12 oz. clear plastic beverage glass is shatter-resistant and durable plastic . Perfect for serving water, soda, iced tea, juice, and a wide variety of other cold beverages .",93.72,93.72
36,1.0,Electronic 4K HD smart TV, ciclovation pro 4mm ss-slick shift/cable set shim/sram white .,38.99,38.99
37,1.0,full size cribs," 12 individually wrapped pez dispensers perfect for party favors! each dispenser contains three pez candy refills that are peanut, tree nut & gluten free . just 35 calories per roll!",18.97,18.97
38,1.0,foot balm," Ready to eat - ready to eat dry cereal in a portable, easy-to-serve bowl . Ingredients: whole grain oats, whole grain corn, sugar, corn starch, corn bran, whole grains rice, . whole grain sorghum,. whole grain millet, brown sugar syrup, salt, tripotassium phosphate, color (caramel color and annatto extract) Added to preserve freshness .",64.12,64.12
